 -3.201247E+01  9.473754E+01
 -3.206394E+01  9.472014E+01
 -3.216215E+01  9.468683E+01
 -3.226434E+01  9.465206E+01
 -3.231165E+01  9.463592E+01
 -3.244988E+01  9.458861E+01
 -3.246474E+01  9.458351E+01
 -3.261004E+01  9.453351E+01
 -3.266513E+01  9.451449E+01
 -3.275894E+01  9.448202E+01
 -3.286553E+01  9.444499E+01
 -3.290765E+01  9.443033E+01
 -3.302825E+01  9.438821E+01
 -3.306593E+01  9.437502E+01
 -3.320448E+01  9.432636E+01
 -3.326633E+01  9.430457E+01
 -3.335261E+01  9.427409E+01
 -3.346673E+01  9.423363E+01
 -3.350054E+01  9.422162E+01
 -3.359548E+01  9.418781E+01
 -3.366713E+01  9.416222E+01
 -3.379583E+01  9.411611E+01
 -3.386753E+01  9.409033E+01
 -3.394318E+01  9.406307E+01
 -3.406793E+01  9.401796E+01
 -3.409035E+01  9.400983E+01
 -3.415210E+01  9.398741E+01
 -3.426833E+01  9.394510E+01
 -3.438411E+01  9.390279E+01
 -3.446873E+01  9.387176E+01
 -3.453070E+01  9.384898E+01
 -3.466913E+01  9.379793E+01
 -3.467710E+01  9.379498E+01
 -3.469865E+01  9.378701E+01
 -3.486953E+01  9.372361E+01
 -3.496934E+01  9.368642E+01
 -3.506993E+01  9.364881E+01
 -3.511517E+01  9.363186E+01
 -3.523558E+01  9.358661E+01
 -3.527033E+01  9.357352E+01
 -3.540628E+01  9.352216E+01
 -3.547073E+01  9.349774E+01
 -3.555155E+01  9.346704E+01
 -3.567113E+01  9.342147E+01
 -3.569664E+01  9.341172E+01
 -3.576332E+01  9.338621E+01
 -3.587153E+01  9.334470E+01
 -3.598625E+01  9.330054E+01
 -3.607193E+01  9.326744E+01
 -3.613078E+01  9.324466E+01
 -3.627233E+01  9.318969E+01
 -3.627512E+01  9.318860E+01
 -3.628228E+01  9.318581E+01
 -3.647273E+01  9.311144E+01
 -3.656324E+01  9.307593E+01
 -3.667313E+01  9.303269E+01
 -3.670703E+01  9.301932E+01
 -3.679283E+01  9.298541E+01
 -3.687353E+01  9.295345E+01
 -3.699405E+01  9.290554E+01
 -3.707393E+01  9.287370E+01
 -3.713729E+01  9.284838E+01
 -3.727433E+01  9.279345E+01
 -3.728034E+01  9.279103E+01
 -3.729532E+01  9.278501E+01
 -3.747473E+01  9.271270E+01
 -3.756590E+01  9.267579E+01
 -3.767512E+01  9.263145E+01
 -3.770841E+01  9.261790E+01
 -3.779006E+01  9.258462E+01
 -3.787552E+01  9.254969E+01
 -3.799288E+01  9.250157E+01
 -3.807592E+01  9.246742E+01
 -3.813485E+01  9.244314E+01
 -3.827632E+01  9.238465E+01
 -3.827663E+01  9.238452E+01
 -3.827737E+01  9.238422E+01
 -3.847672E+01  9.230136E+01
 -3.855966E+01  9.226675E+01
 -3.867712E+01  9.221757E+01
 -3.870090E+01  9.220759E+01
 -3.875750E+01  9.218382E+01
 -3.887752E+01  9.213326E+01
 -3.898285E+01  9.208875E+01
 -3.907792E+01  9.204844E+01
 -3.912356E+01  9.202906E+01
 -3.923074E+01  9.198342E+01
 -3.927832E+01  9.196311E+01
 -3.940444E+01  9.190914E+01
 -3.947872E+01  9.187726E+01
 -3.954462E+01  9.184891E+01
 -3.967912E+01  9.179089E+01
 -3.968462E+01  9.178851E+01
 -3.969733E+01  9.178302E+01
 -3.987952E+01  9.170400E+01
 -3.996408E+01  9.166718E+01
 -4.007992E+01  9.161659E+01
 -4.010355E+01  9.160625E+01
 -4.015749E+01  9.158262E+01
 -4.028032E+01  9.152866E+01
 -4.038196E+01  9.148386E+01
 -4.048072E+01  9.144021E+01
 -4.052091E+01  9.142241E+01
 -4.061145E+01  9.138222E+01
 -4.068112E+01  9.135123E+01
 -4.079827E+01  9.129897E+01
 -4.088152E+01  9.126172E+01
 -4.093669E+01  9.123699E+01
 -4.105942E+01  9.118182E+01
 -4.108192E+01  9.117168E+01
 -4.121300E+01  9.111250E+01
 -4.128232E+01  9.108112E+01
 -4.135090E+01  9.105000E+01
 -4.148272E+01  9.099002E+01
 -4.148863E+01  9.098733E+01
 -4.150158E+01  9.098142E+01
 -4.168312E+01  9.089839E+01
 -4.176356E+01  9.086146E+01
 -4.188352E+01  9.080623E+01
 -4.190077E+01  9.079827E+01
 -4.193813E+01  9.078102E+01
 -4.208392E+01  9.071353E+01
 -4.217467E+01  9.067137E+01
 -4.228432E+01  9.062029E+01
 -4.231136E+01  9.060766E+01
 -4.236923E+01  9.058062E+01
 -4.248472E+01  9.052651E+01
 -4.258423E+01  9.047974E+01
 -4.268511E+01  9.043219E+01
 -4.272041E+01  9.041552E+01
 -4.279504E+01  9.038022E+01
 -4.288551E+01  9.033733E+01
 -4.299227E+01  9.028657E+01
 -4.308591E+01  9.024192E+01
 -4.312794E+01  9.022184E+01
 -4.321574E+01  9.017982E+01
 -4.328631E+01  9.014597E+01
 -4.339877E+01  9.009188E+01
 -4.348671E+01  9.004946E+01
 -4.353394E+01  9.002664E+01
 -4.363146E+01  8.997942E+01
 -4.368711E+01  8.995241E+01
 -4.380376E+01  8.989567E+01
 -4.388751E+01  8.985481E+01
 -4.393842E+01  8.982993E+01
 -4.404234E+01  8.977902E+01
 -4.408791E+01  8.975665E+01
 -4.420723E+01  8.969794E+01
 -4.428831E+01  8.965794E+01
 -4.434139E+01  8.963170E+01
 -4.444852E+01  8.957862E+01
 -4.448871E+01  8.955867E+01
 -4.460920E+01  8.949871E+01
 -4.468911E+01  8.945884E+01
 -4.474286E+01  8.943197E+01
 -4.485012E+01  8.937822E+01
 -4.488951E+01  8.935845E+01
 -4.500967E+01  8.929798E+01
 -4.508991E+01  8.925749E+01
 -4.514283E+01  8.923074E+01
 -4.524728E+01  8.917782E+01
 -4.529031E+01  8.915597E+01
 -4.540865E+01  8.909576E+01
 -4.549071E+01  8.905389E+01
 -4.554131E+01  8.902802E+01
 -4.564009E+01  8.897742E+01
 -4.569111E+01  8.895124E+01
 -4.580614E+01  8.889206E+01
 -4.589151E+01  8.884801E+01
 -4.593831E+01  8.882382E+01
 -4.602869E+01  8.877702E+01
 -4.609191E+01  8.874422E+01
 -4.620215E+01  8.868687E+01
 -4.629231E+01  8.863985E+01
 -4.633383E+01  8.861815E+01
 -4.641316E+01  8.857662E+01
 -4.649271E+01  8.853490E+01
 -4.659670E+01  8.848021E+01
 -4.669311E+01  8.842937E+01
 -4.672788E+01  8.841100E+01
 -4.679362E+01  8.837622E+01
 -4.689351E+01  8.832326E+01
 -4.698977E+01  8.827209E+01
 -4.709391E+01  8.821657E+01
 -4.712047E+01  8.820239E+01
 -4.717016E+01  8.817582E+01
 -4.729431E+01  8.810930E+01
 -4.738138E+01  8.806250E+01
 -4.749471E+01  8.800144E+01
 -4.751160E+01  8.799232E+01
 -4.754287E+01  8.797542E+01
 -4.769510E+01  8.789299E+01
 -4.777154E+01  8.785146E+01
 -4.789550E+01  8.778394E+01
 -4.790127E+01  8.778079E+01
 -4.791185E+01  8.777502E+01
 -4.809590E+01  8.767431E+01
 -4.816025E+01  8.763898E+01
 -4.827717E+01  8.757463E+01
 -4.829630E+01  8.756407E+01
 -4.841859E+01  8.749651E+01
 -4.849670E+01  8.745324E+01
 -4.854752E+01  8.742504E+01
 -4.863892E+01  8.737423E+01
 -4.869710E+01  8.734181E+01
 -4.880490E+01  8.728162E+01
 -4.889750E+01  8.722978E+01
 -4.893335E+01  8.720967E+01
 -4.899718E+01  8.717383E+01
 -4.909790E+01  8.711714E+01
 -4.918977E+01  8.706530E+01
 -4.929830E+01  8.700389E+01
 -4.931775E+01  8.699287E+01
 -4.935203E+01  8.697343E+01
 -4.949870E+01  8.689004E+01
 -4.957322E+01  8.684754E+01
 -4.969910E+01  8.677557E+01
 -4.970072E+01  8.677464E+01
 -4.970354E+01  8.677303E+01
 -4.989950E+01  8.666049E+01
 -4.995524E+01  8.662837E+01
 -5.005178E+01  8.657263E+01
 -5.009990E+01  8.654479E+01
 -5.020913E+01  8.648146E+01
 -5.030030E+01  8.642847E+01
 -5.033584E+01  8.640777E+01
 -5.039681E+01  8.637223E+01
 -5.050070E+01  8.631153E+01
 -5.058879E+01  8.625992E+01
 -5.070110E+01  8.619396E+01
 -5.071503E+01  8.618576E+01
 -5.073870E+01  8.617183E+01
 -5.090150E+01  8.607577E+01
 -5.096704E+01  8.603697E+01
 -5.107752E+01  8.597143E+01
 -5.110190E+01  8.595694E+01
 -5.121843E+01  8.588756E+01
 -5.130230E+01  8.583749E+01
 -5.134389E+01  8.581262E+01
 -5.141333E+01  8.577103E+01
 -5.150270E+01  8.571740E+01
 -5.159434E+01  8.566227E+01
 -5.170310E+01  8.559667E+01
 -5.171933E+01  8.558686E+01
 -5.174618E+01  8.557063E+01
 -5.190350E+01  8.547530E+01
 -5.196885E+01  8.543558E+01
 -5.207614E+01  8.537023E+01
 -5.210390E+01  8.535329E+01
 -5.221775E+01  8.528368E+01
 -5.230430E+01  8.523063E+01
 -5.234197E+01  8.520750E+01
 -5.240324E+01  8.516983E+01
 -5.250470E+01  8.510733E+01
 -5.258994E+01  8.505468E+01
 -5.270509E+01  8.498337E+01
 -5.271370E+01  8.497803E+01
 -5.272756E+01  8.496943E+01
 -5.290549E+01  8.485876E+01
 -5.296075E+01  8.482428E+01
 -5.304914E+01  8.476903E+01
 -5.310589E+01  8.473349E+01
 -5.320718E+01  8.466992E+01
 -5.330629E+01  8.460756E+01
 -5.333017E+01  8.459251E+01
 -5.336803E+01  8.456863E+01
 -5.350669E+01  8.448097E+01
 -5.357569E+01  8.443723E+01
 -5.368428E+01  8.436823E+01
 -5.370709E+01  8.435371E+01
 -5.382060E+01  8.428134E+01
 -5.390749E+01  8.422578E+01
 -5.394282E+01  8.420316E+01
 -5.399793E+01  8.416783E+01
 -5.410789E+01  8.409718E+01
 -5.418681E+01  8.404635E+01
 -5.430829E+01  8.396791E+01
 -5.430858E+01  8.396772E+01
 -5.430903E+01  8.396743E+01
 -5.450869E+01  8.383795E+01
 -5.455166E+01  8.381000E+01
 -5.461762E+01  8.376703E+01
 -5.470909E+01  8.370732E+01
 -5.479413E+01  8.365168E+01
 -5.490949E+01  8.357600E+01
 -5.491514E+01  8.357229E+01
 -5.492375E+01  8.356663E+01
 -5.510989E+01  8.344399E+01
 -5.515671E+01  8.341305E+01
 -5.522745E+01  8.336623E+01
 -5.531029E+01  8.331129E+01
 -5.539767E+01  8.325322E+01
 -5.551069E+01  8.317790E+01
 -5.551793E+01  8.317307E+01
 -5.552877E+01  8.316583E+01
 -5.571109E+01  8.304381E+01
 -5.575799E+01  8.301233E+01
 -5.582774E+01  8.296543E+01
 -5.591149E+01  8.290902E+01
 -5.599744E+01  8.285099E+01
 -5.611189E+01  8.277352E+01
 -5.611695E+01  8.277009E+01
 -5.612441E+01  8.276503E+01
 -5.631229E+01  8.263732E+01
 -5.635550E+01  8.260785E+01
 -5.641880E+01  8.256464E+01
 -5.651269E+01  8.250040E+01
 -5.659346E+01  8.244501E+01
 -5.671096E+01  8.236424E+01
 -5.671309E+01  8.236277E+01
 -5.683082E+01  8.228157E+01
 -5.691349E+01  8.222442E+01
 -5.694928E+01  8.219963E+01
 -5.700091E+01  8.216384E+01
 -5.711389E+01  8.208535E+01
 -5.718575E+01  8.203530E+01
 -5.728870E+01  8.196344E+01
 -5.731429E+01  8.194555E+01
 -5.742162E+01  8.187037E+01
 -5.751469E+01  8.180502E+01
 -5.753933E+01  8.178768E+01
 -5.757435E+01  8.176304E+01
 -5.771508E+01  8.166376E+01
 -5.777431E+01  8.162186E+01
 -5.785790E+01  8.156264E+01
 -5.791548E+01  8.152176E+01
 -5.800870E+01  8.145545E+01
 -5.811588E+01  8.137901E+01
 -5.812567E+01  8.137202E+01
 -5.813937E+01  8.136224E+01
 -5.831628E+01  8.123553E+01
 -5.835917E+01  8.120472E+01
 -5.841880E+01  8.116184E+01
 -5.851668E+01  8.109129E+01
 -5.859208E+01  8.103683E+01
 -5.869621E+01  8.096144E+01
 -5.871708E+01  8.094630E+01
 -5.882440E+01  8.086835E+01
 -5.891748E+01  8.080056E+01
 -5.894033E+01  8.078389E+01
 -5.897164E+01  8.076104E+01
 -5.911788E+01  8.065405E+01
 -5.917177E+01  8.061453E+01
 -5.924511E+01  8.056064E+01
 -5.931828E+01  8.050678E+01
 -5.940261E+01  8.044457E+01
 -5.951665E+01  8.036024E+01
 -5.951868E+01  8.035874E+01
 -5.963287E+01  8.027403E+01
 -5.971908E+01  8.020992E+01
 -5.974778E+01  8.018854E+01
 -5.978629E+01  8.015984E+01
 -5.991948E+01  8.006033E+01
 -5.997716E+01  8.001712E+01
 -6.005404E+01  7.995944E+01
 -6.011988E+01  7.990995E+01
 -6.020596E+01  7.984512E+01
 -6.031994E+01  7.975904E+01
 -6.032028E+01  7.975879E+01
 -6.043417E+01  7.967253E+01
 -6.052068E+01  7.960683E+01
 -6.054805E+01  7.958601E+01
 -6.058401E+01  7.955864E+01
 -6.072108E+01  7.945408E+01
 -6.077538E+01  7.941255E+01
 -6.084628E+01  7.935824E+01
 -6.092148E+01  7.930053E+01
 -6.100213E+01  7.923850E+01
 -6.110676E+01  7.915784E+01
 -6.112188E+01  7.914617E+01
 -6.122830E+01  7.906387E+01
 -6.132228E+01  7.899100E+01
 -6.134117E+01  7.897633E+01
 -6.136548E+01  7.895744E+01
 -6.152268E+01  7.883502E+01
 -6.156646E+01  7.880083E+01
 -6.162246E+01  7.875704E+01
 -6.172308E+01  7.867822E+01
 -6.179118E+01  7.862474E+01
 -6.187773E+01  7.855664E+01
 -6.192348E+01  7.852059E+01
 -6.201531E+01  7.844808E+01
 -6.212388E+01  7.836213E+01
 -6.212716E+01  7.835953E+01
 -6.213131E+01  7.835624E+01
 -6.232428E+01  7.820284E+01
 -6.235043E+01  7.818199E+01
 -6.238320E+01  7.815584E+01
 -6.252468E+01  7.804271E+01
 -6.257311E+01  7.800388E+01
 -6.263345E+01  7.795544E+01
 -6.272507E+01  7.788174E+01
 -6.279522E+01  7.782519E+01
 -6.288206E+01  7.775504E+01
 -6.292547E+01  7.771991E+01
 -6.301675E+01  7.764592E+01
 -6.312587E+01  7.755723E+01
 -6.312730E+01  7.755607E+01
 -6.312905E+01  7.755465E+01
 -6.332627E+01  7.739369E+01
 -6.334796E+01  7.737594E+01
 -6.337445E+01  7.735425E+01
 -6.352667E+01  7.722928E+01
 -6.356805E+01  7.719522E+01
 -6.361827E+01  7.715385E+01
 -6.372707E+01  7.706400E+01
 -6.378756E+01  7.701394E+01
 -6.386053E+01  7.695345E+01
 -6.392747E+01  7.689784E+01
 -6.400650E+01  7.683208E+01
 -6.410125E+01  7.675305E+01
 -6.412787E+01  7.673080E+01
 -6.422486E+01  7.664964E+01
 -6.432827E+01  7.656287E+01
 -6.433383E+01  7.655820E+01
 -6.434044E+01  7.655265E+01
 -6.452867E+01  7.639405E+01
 -6.455133E+01  7.637490E+01
 -6.457813E+01  7.635225E+01
 -6.472907E+01  7.622432E+01
 -6.476825E+01  7.619103E+01
 -6.481432E+01  7.615185E+01
 -6.492947E+01  7.605369E+01
 -6.498461E+01  7.600658E+01
 -6.504904E+01  7.595145E+01
 -6.512987E+01  7.588215E+01
 -6.520039E+01  7.582156E+01
 -6.528230E+01  7.575105E+01
 -6.533027E+01  7.570968E+01
 -6.541559E+01  7.563597E+01
 -6.551412E+01  7.555065E+01
 -6.553067E+01  7.553629E+01
 -6.563023E+01  7.544981E+01
 -6.573107E+01  7.536197E+01
 -6.573733E+01  7.535651E+01
 -6.574450E+01  7.535025E+01
 -6.593147E+01  7.518671E+01
 -6.595111E+01  7.516949E+01
 -6.597348E+01  7.514985E+01
 -6.613187E+01  7.501051E+01
 -6.616431E+01  7.498189E+01
 -6.620106E+01  7.494945E+01
 -6.633227E+01  7.483335E+01
 -6.637694E+01  7.479373E+01
 -6.642725E+01  7.474905E+01
 -6.653267E+01  7.465524E+01
 -6.658901E+01  7.460499E+01
 -6.665207E+01  7.454865E+01
 -6.673307E+01  7.447616E+01
 -6.680050E+01  7.441568E+01
 -6.687554E+01  7.434825E+01
 -6.693347E+01  7.429610E+01
 -6.701142E+01  7.422580E+01
 -6.709766E+01  7.414785E+01
 -6.713387E+01  7.411507E+01
 -6.722177E+01  7.403536E+01
 -6.731845E+01  7.394745E+01
 -6.733427E+01  7.393306E+01
 -6.743155E+01  7.384434E+01
 -6.753467E+01  7.375004E+01
 -6.753623E+01  7.374861E+01
 -6.753793E+01  7.374705E+01
 -6.773506E+01  7.356603E+01
 -6.774515E+01  7.355674E+01
 -6.775611E+01  7.354665E+01
 -6.793546E+01  7.338101E+01
 -6.795351E+01  7.336430E+01
 -6.797299E+01  7.334625E+01
 -6.813586E+01  7.319497E+01
 -6.816130E+01  7.317129E+01
 -6.818859E+01  7.314585E+01
 -6.833626E+01  7.300791E+01
 -6.836852E+01  7.297771E+01
 -6.840293E+01  7.294545E+01
 -6.853666E+01  7.281982E+01
 -6.857517E+01  7.278356E+01
 -6.861601E+01  7.274505E+01
 -6.873706E+01  7.263068E+01
 -6.878125E+01  7.258884E+01
 -6.882785E+01  7.254466E+01
 -6.893746E+01  7.244050E+01
 -6.898676E+01  7.239355E+01
 -6.903846E+01  7.234426E+01
 -6.913786E+01  7.224926E+01
 -6.919171E+01  7.219770E+01
 -6.924784E+01  7.214386E+01
 -6.933826E+01  7.205696E+01
 -6.939608E+01  7.200128E+01
 -6.945602E+01  7.194346E+01
 -6.953866E+01  7.186358E+01
 -6.959989E+01  7.180429E+01
 -6.966300E+01  7.174306E+01
 -6.973906E+01  7.166912E+01
 -6.980313E+01  7.160673E+01
 -6.986879E+01  7.154266E+01
 -6.993946E+01  7.147357E+01
 -7.000580E+01  7.140860E+01
 -7.007341E+01  7.134226E+01
 -7.013986E+01  7.127692E+01
 -7.020790E+01  7.120990E+01
 -7.027685E+01  7.114186E+01
 -7.034026E+01  7.107917E+01
 -7.040944E+01  7.101064E+01
 -7.047914E+01  7.094146E+01
 -7.054066E+01  7.088029E+01
 -7.061041E+01  7.081081E+01
 -7.068028E+01  7.074106E+01
 -7.074106E+01  7.068028E+01
 -7.081081E+01  7.061041E+01
 -7.088029E+01  7.054066E+01
 -7.094146E+01  7.047914E+01
 -7.101064E+01  7.040944E+01
 -7.107917E+01  7.034026E+01
 -7.114186E+01  7.027685E+01
 -7.120990E+01  7.020790E+01
 -7.127692E+01  7.013986E+01
 -7.134226E+01  7.007341E+01
 -7.140860E+01  7.000580E+01
 -7.147357E+01  6.993946E+01
 -7.154266E+01  6.986879E+01
 -7.160673E+01  6.980313E+01
 -7.166912E+01  6.973906E+01
 -7.174306E+01  6.966300E+01
 -7.180429E+01  6.959989E+01
 -7.186358E+01  6.953866E+01
 -7.194346E+01  6.945602E+01
 -7.200128E+01  6.939608E+01
 -7.205696E+01  6.933826E+01
 -7.214386E+01  6.924784E+01
 -7.219770E+01  6.919171E+01
 -7.224926E+01  6.913786E+01
 -7.234426E+01  6.903846E+01
 -7.239355E+01  6.898676E+01
 -7.244050E+01  6.893746E+01
 -7.254466E+01  6.882785E+01
 -7.258884E+01  6.878125E+01
 -7.263068E+01  6.873706E+01
 -7.274505E+01  6.861601E+01
 -7.278356E+01  6.857517E+01
 -7.281982E+01  6.853666E+01
 -7.294545E+01  6.840293E+01
 -7.297771E+01  6.836852E+01
 -7.300791E+01  6.833626E+01
 -7.314585E+01  6.818859E+01
 -7.317129E+01  6.816130E+01
 -7.319497E+01  6.813586E+01
 -7.334625E+01  6.797299E+01
 -7.336430E+01  6.795351E+01
 -7.338101E+01  6.793546E+01
 -7.354665E+01  6.775611E+01
 -7.355674E+01  6.774515E+01
 -7.356603E+01  6.773506E+01
 -7.374705E+01  6.753793E+01
 -7.374861E+01  6.753623E+01
 -7.375004E+01  6.753467E+01
 -7.378236E+01  6.749936E+01
 -7.393306E+01  6.733427E+01
 -7.394745E+01  6.731845E+01
 -7.403536E+01  6.722177E+01
 -7.411507E+01  6.713387E+01
 -7.414785E+01  6.709766E+01
 -7.422580E+01  6.701142E+01
 -7.429610E+01  6.693347E+01
 -7.434825E+01  6.687554E+01
 -7.441568E+01  6.680050E+01
 -7.447616E+01  6.673307E+01
 -7.454865E+01  6.665207E+01
 -7.460499E+01  6.658901E+01
 -7.465524E+01  6.653267E+01
 -7.474905E+01  6.642725E+01
 -7.479373E+01  6.637694E+01
 -7.483335E+01  6.633227E+01
 -7.494945E+01  6.620106E+01
 -7.498189E+01  6.616431E+01
 -7.501051E+01  6.613187E+01
 -7.514985E+01  6.597348E+01
 -7.516949E+01  6.595111E+01
 -7.518671E+01  6.593147E+01
 -7.535025E+01  6.574450E+01
 -7.535651E+01  6.573733E+01
 -7.536197E+01  6.573107E+01
 -7.544121E+01  6.564011E+01
 -7.553629E+01  6.553067E+01
 -7.555065E+01  6.551412E+01
 -7.563597E+01  6.541559E+01
 -7.570968E+01  6.533027E+01
 -7.575105E+01  6.528230E+01
 -7.582156E+01  6.520039E+01
 -7.588215E+01  6.512987E+01
 -7.595145E+01  6.504904E+01
 -7.600658E+01  6.498461E+01
 -7.605369E+01  6.492947E+01
 -7.615185E+01  6.481432E+01
 -7.619103E+01  6.476825E+01
 -7.622432E+01  6.472907E+01
 -7.635225E+01  6.457813E+01
 -7.637490E+01  6.455133E+01
 -7.639405E+01  6.452867E+01
 -7.655265E+01  6.434044E+01
 -7.655820E+01  6.433383E+01
 -7.656287E+01  6.432827E+01
 -7.661635E+01  6.426457E+01
 -7.673080E+01  6.412787E+01
 -7.675305E+01  6.410125E+01
 -7.683208E+01  6.400650E+01
 -7.689784E+01  6.392747E+01
 -7.695345E+01  6.386053E+01
 -7.701394E+01  6.378756E+01
 -7.706400E+01  6.372707E+01
 -7.715385E+01  6.361827E+01
 -7.719522E+01  6.356805E+01
 -7.722928E+01  6.352667E+01
 -7.735425E+01  6.337445E+01
 -7.737594E+01  6.334796E+01
 -7.739369E+01  6.332627E+01
 -7.755465E+01  6.312905E+01
 -7.755607E+01  6.312730E+01
 -7.755723E+01  6.312587E+01
 -7.756853E+01  6.311199E+01
 -7.771991E+01  6.292547E+01
 -7.775504E+01  6.288206E+01
 -7.782519E+01  6.279522E+01
 -7.788174E+01  6.272507E+01
 -7.795544E+01  6.263345E+01
 -7.800388E+01  6.257311E+01
 -7.804271E+01  6.252468E+01
 -7.815584E+01  6.238320E+01
 -7.818199E+01  6.235043E+01
 -7.820284E+01  6.232428E+01
 -7.835624E+01  6.213131E+01
 -7.835953E+01  6.212716E+01
 -7.836213E+01  6.212388E+01
 -7.838463E+01  6.209549E+01
 -7.852059E+01  6.192348E+01
 -7.855664E+01  6.187773E+01
 -7.862474E+01  6.179118E+01
 -7.867822E+01  6.172308E+01
 -7.875704E+01  6.162246E+01
 -7.880083E+01  6.156646E+01
 -7.883502E+01  6.152268E+01
 -7.895744E+01  6.136548E+01
 -7.897633E+01  6.134117E+01
 -7.899100E+01  6.132228E+01
 -7.910647E+01  6.117325E+01
 -7.914617E+01  6.112188E+01
 -7.915784E+01  6.110676E+01
 -7.923850E+01  6.100213E+01
 -7.930053E+01  6.092148E+01
 -7.935824E+01  6.084628E+01
 -7.941255E+01  6.077538E+01
 -7.945408E+01  6.072108E+01
 -7.955864E+01  6.058401E+01
 -7.958601E+01  6.054805E+01
 -7.960683E+01  6.052068E+01
 -7.975799E+01  6.032133E+01
 -7.975879E+01  6.032028E+01
 -7.975904E+01  6.031994E+01
 -7.984512E+01  6.020596E+01
 -7.990995E+01  6.011988E+01
 -7.995944E+01  6.005404E+01
 -8.001712E+01  5.997716E+01
 -8.006033E+01  5.991948E+01
 -8.015984E+01  5.978629E+01
 -8.018854E+01  5.974778E+01
 -8.020992E+01  5.971908E+01
 -8.035444E+01  5.952448E+01
 -8.035874E+01  5.951868E+01
 -8.036024E+01  5.951665E+01
 -8.044457E+01  5.940261E+01
 -8.050678E+01  5.931828E+01
 -8.056064E+01  5.924511E+01
 -8.061453E+01  5.917177E+01
 -8.065405E+01  5.911788E+01
 -8.076104E+01  5.897164E+01
 -8.078389E+01  5.894033E+01
 -8.080056E+01  5.891748E+01
 -8.090622E+01  5.877230E+01
 -8.094630E+01  5.871708E+01
 -8.096144E+01  5.869621E+01
 -8.103683E+01  5.859208E+01
 -8.109129E+01  5.851668E+01
 -8.116184E+01  5.841880E+01
 -8.120472E+01  5.835917E+01
 -8.123553E+01  5.831628E+01
 -8.136224E+01  5.813937E+01
 -8.137202E+01  5.812567E+01
 -8.137901E+01  5.811588E+01
 -8.142082E+01  5.805731E+01
 -8.152176E+01  5.791548E+01
 -8.156264E+01  5.785790E+01
 -8.162186E+01  5.777431E+01
 -8.166376E+01  5.771508E+01
 -8.176304E+01  5.757435E+01
 -8.178768E+01  5.753933E+01
 -8.180502E+01  5.751469E+01
 -8.190381E+01  5.737391E+01
 -8.194555E+01  5.731429E+01
 -8.196344E+01  5.728870E+01
 -8.203530E+01  5.718575E+01
 -8.208535E+01  5.711389E+01
 -8.216384E+01  5.700091E+01
 -8.219963E+01  5.694928E+01
 -8.222442E+01  5.691349E+01
 -8.235953E+01  5.671780E+01
 -8.236277E+01  5.671309E+01
 -8.236424E+01  5.671096E+01
 -8.244501E+01  5.659346E+01
 -8.250040E+01  5.651269E+01
 -8.256464E+01  5.641880E+01
 -8.260785E+01  5.635550E+01
 -8.263732E+01  5.631229E+01
 -8.276503E+01  5.612441E+01
 -8.277009E+01  5.611695E+01
 -8.277352E+01  5.611189E+01
 -8.279137E+01  5.608556E+01
 -8.290902E+01  5.591149E+01
 -8.296543E+01  5.582774E+01
 -8.301233E+01  5.575799E+01
 -8.304381E+01  5.571109E+01
 -8.316583E+01  5.552877E+01
 -8.317307E+01  5.551793E+01
 -8.317790E+01  5.551069E+01
 -8.320208E+01  5.547444E+01
 -8.331129E+01  5.531029E+01
 -8.336623E+01  5.522745E+01
 -8.341305E+01  5.515671E+01
 -8.344399E+01  5.510989E+01
 -8.356663E+01  5.492375E+01
 -8.357229E+01  5.491514E+01
 -8.357600E+01  5.490949E+01
 -8.359392E+01  5.488220E+01
 -8.370732E+01  5.470909E+01
 -8.376703E+01  5.461762E+01
 -8.381000E+01  5.455166E+01
 -8.383795E+01  5.450869E+01
 -8.396743E+01  5.430903E+01
 -8.396772E+01  5.430858E+01
 -8.396791E+01  5.430829E+01
 -8.396878E+01  5.430695E+01
 -8.409718E+01  5.410789E+01
 -8.416783E+01  5.399793E+01
 -8.420316E+01  5.394282E+01
 -8.422578E+01  5.390749E+01
 -8.432822E+01  5.374710E+01
 -8.435371E+01  5.370709E+01
 -8.436823E+01  5.368428E+01
 -8.443723E+01  5.357569E+01
 -8.448097E+01  5.350669E+01
 -8.456863E+01  5.336803E+01
 -8.459251E+01  5.333017E+01
 -8.460756E+01  5.330629E+01
 -8.467361E+01  5.320132E+01
 -8.473349E+01  5.310589E+01
 -8.476903E+01  5.304914E+01
 -8.482428E+01  5.296075E+01
 -8.485876E+01  5.290549E+01
 -8.496943E+01  5.272756E+01
 -8.497803E+01  5.271370E+01
 -8.498337E+01  5.270509E+01
 -8.500610E+01  5.266843E+01
 -8.510733E+01  5.250470E+01
